City_ID,City,Country,Max Temp,Lat,Lng,Weather Description,Hotel Name
0,Paramonga,PE,68.11,-10.6667,-77.8333,overcast clouds,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
1,Rikitea,PF,73.69,-23.1203,-134.9692,broken clouds,People ThankYou
6,Sao Miguel Do Araguaia,BR,72.34,-13.275,-50.1628,overcast clouds,Hotel Executivo Palace
7,Manavalakurichi,IN,80.4,8.1333,77.3,overcast clouds,Jebinrio home
12,Caravelas,BR,73.54,-17.7125,-39.2481,light rain,Pousada dos Navegantes
13,Trairi,BR,77.25,-3.2778,-39.2689,overcast clouds,janelas do mar
15,Hirara,JP,78.73,24.8,125.2833,clear sky,Hotel Atoll Emerald Miyakojima
18,Kieta,PG,81.59,-6.2167,155.6333,light rain,Uruna Bay Retreat
19,Kapaa,US,73.47,22.0752,-159.319,moderate rain,Sheraton Kauai Coconut Beach Resort
20,Esperance,AU,71.06,-33.8667,121.9,clear sky,Hospitality Esperance
22,Katsuura,JP,71.62,35.1333,140.3,overcast clouds,Katsuura Hotel Mikazuki
23,Hilo,US,78.24,19.7297,-155.09,overcast clouds,Hilo Hawaiian Hotel
24,Isangel,VU,84.88,-19.55,169.2667,broken clouds,Tanna Lodge
28,Port Lincoln,AU,65.14,-34.7333,135.8667,clear sky,Port Lincoln Hotel
29,Carnarvon,AU,80.1,-24.8667,113.6333,clear sky,Hospitality Carnarvon
30,Arraial Do Cabo,BR,73.71,-22.9661,-42.0278,overcast clouds,Pousada Porto Praia
31,Ribeira Grande,PT,67.77,38.5167,-28.7,clear sky,Quinta da Meia Eira
36,Busselton,AU,80.26,-33.65,115.3333,clear sky,Observatory Guest House
40,Tolaga Bay,NZ,65.84,-38.3667,178.3,broken clouds,Tolaga Bay Motel
42,Vaini,TO,79.45,-21.2,-175.2,few clouds,Keleti Beach Resort
46,Axim,GH,77.88,4.8699,-2.2405,few clouds,Axim Beach Resort And Spa
47,East London,ZA,66.09,-33.0153,27.9116,clear sky,Tu Casa
48,Nouadhibou,MR,68.92,20.931,-17.0347,clear sky,El Medina
49,Atuona,PF,78.04,-9.8,-139.0333,clear sky,Villa Enata
52,Mar Del Plata,AR,69.1,-38.0023,-57.5575,clear sky,Gran Hotel Mar del Plata
54,Kayes,ML,75.22,14.0,-11.0,broken clouds,
57,Pokhara,NP,65.01,28.2333,83.9833,clear sky,OYO 170 Hotel View Point
61,Butaritari,KI,81.19,3.0707,172.7902,overcast clouds,Isles Sunset Lodge
65,Chuy,UY,65.93,-33.6971,-53.4616,scattered clouds,Nuevo Hotel Plaza
67,Faanui,PF,79.39,-16.4833,-151.75,few clouds,Bora-Bora Pearl Beach Resort & Spa
69,Beira,MZ,73.49,-19.8436,34.8389,broken clouds,Beira Terrace Hotel
70,Rawson,AR,74.34,-43.3002,-65.1023,scattered clouds,Hosteria Sampedro
73,Port Blair,IN,82.87,11.6667,92.75,broken clouds,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
74,Abu Dhabi,AE,73.96,24.4667,54.3667,clear sky,Beach Rotana
78,Doha,QA,75.18,25.2867,51.5333,clear sky,Mövenpick Doha
81,Christchurch,NZ,73.6,-43.5333,172.6333,scattered clouds,The George
82,Airai,TL,72.77,-8.9266,125.4092,overcast clouds,
83,Kampene,CD,66.24,-3.6,26.6667,moderate rain,
84,Sur,OM,75.45,22.5667,59.5289,clear sky,Sur Plaza Hotel
85,Bambous Virieux,MU,77.22,-20.3428,57.7575,broken clouds,Casa Tia Villa
86,Puerto Ayora,EC,70.56,-0.7393,-90.3518,scattered clouds,Finch Bay Galapagos Hotel
88,Filingue,NE,71.35,14.3521,3.3168,broken clouds,Chez Zarkilou Issa
90,Avarua,CK,78.85,-21.2078,-159.775,broken clouds,Paradise Inn
91,Broken Hill,AU,72.01,-31.95,141.4333,clear sky,Royal Exchange Hotel
93,Cape Town,ZA,75.11,-33.9258,18.4232,overcast clouds,"Radisson Blu Hotel Waterfront, Cape Town"
94,Ponta Do Sol,PT,66.83,32.6667,-17.1,few clouds,Hotel do Campo
96,Port Augusta,AU,73.26,-32.5,137.7667,clear sky,Majestic Oasis Apartments
97,Ampanihy,MG,71.65,-24.7,44.75,overcast clouds,HOTEL SHARRON AMPANIHY OUEST
104,Kuching,MY,88.02,1.55,110.3333,scattered clouds,Hilton Kuching
111,Andradina,BR,68.31,-20.8961,-51.3794,broken clouds,DELTA HOTEL
113,Tutoia,BR,77.45,-2.7619,-42.2744,overcast clouds,Pousada Guará's
118,Mount Isa,AU,89.37,-20.7333,139.5,overcast clouds,ibis Styles Mt Isa Verona
119,Kaili,ID,75.34,-3.4626,120.2147,overcast clouds,
120,Alice Springs,AU,80.15,-23.7,133.8833,clear sky,Desert Palms Alice Springs
124,Mahebourg,MU,77.25,-20.4081,57.7,broken clouds,Shandrani Beachcomber Resort & Spa
127,Ishigaki,JP,78.64,24.3448,124.1572,clear sky,Hotel Peace Land Ishigakijima
128,Kisangani,CD,65.66,0.5167,25.2,broken clouds,Grand Ramela Hotel
129,Goundam,ML,71.2,16.4145,-3.6708,broken clouds,
134,Dzilam Gonzalez,MX,77.2,21.2833,-88.9333,broken clouds,posadas
138,Saint-Philippe,RE,76.59,-21.3585,55.7679,broken clouds,Le four à pain
139,Cabo San Lucas,MX,71.51,22.8909,-109.9124,clear sky,Hotel Tesoro Los Cabos
141,Souillac,MU,75.65,-20.5167,57.5167,scattered clouds,Shanti Maurice Resort & Spa
144,Imbituba,BR,71.85,-28.24,-48.6703,overcast clouds,Praia Hotel Imbituba
146,Tezu,IN,74.98,27.9167,96.1667,clear sky,Circuit House
147,Kahului,US,75.85,20.8947,-156.47,light rain,Maui Seaside Hotel
150,Beloha,MG,72.36,-25.1667,45.05,overcast clouds,
151,Jerantut,MY,85.35,3.936,102.3626,broken clouds,Jerantut Hill Resort
152,Malakal,SS,75.22,9.5334,31.6605,broken clouds,Nile Palace Hotel
153,Viedma,AR,71.44,-40.8135,-62.9967,clear sky,Hotel Cristal
154,General Roca,AR,80.62,-39.0333,-67.5833,few clouds,Hotel El Recreo
156,Praia,CV,72.14,14.9215,-23.5087,few clouds,LT Aparthotel
161,Sydney,AU,80.55,-33.8679,151.2073,clear sky,The Grace Sydney
164,Bengkulu,ID,82.06,-3.8004,102.2655,overcast clouds,Grage Hotel Bengkulu
167,Katobu,ID,87.73,-4.9408,122.5276,broken clouds,La Ode Husein
170,Tulum,MX,77.32,20.2167,-87.4667,overcast clouds,Kin Ha Tulum
174,Asuncion,PY,78.24,-25.3007,-57.6359,clear sky,"Crowne Plaza Asuncion, an IHG Hotel"
178,Pak Phanang,TH,89.04,8.3511,100.202,overcast clouds,Green Park Inn Hotel
181,Hasaki,JP,72.28,35.7333,140.8333,overcast clouds,Inubosaki Kanko Hotel
189,Lazaro Cardenas,MX,76.91,17.9583,-102.2,clear sky,HOTEL QUINTA ANTIGUA
190,Padang,ID,77.05,-0.9492,100.3543,overcast clouds,Mercure Padang
193,Vao,NC,78.73,-22.6667,167.4833,overcast clouds,Hotel Kou-Bugny
197,Kailua,US,76.41,21.4022,-157.7394,overcast clouds,Sheffield House Bed & Breakfast
198,Kabinda,CD,65.59,-6.1333,24.4833,light rain,Village Mianda Mutole
202,Kerema,PG,83.3,-7.9631,145.7785,overcast clouds,Frena Lodge
203,Kawalu,ID,83.23,-7.3817,108.2082,scattered clouds,West Jontor
205,Gurupi,BR,71.49,-11.7292,-49.0686,overcast clouds,Via Norte Hotel
208,Sao Filipe,CV,74.97,14.8961,-24.4956,few clouds,Hotel Xaguate
210,Mataram,ID,83.21,-8.5833,116.1167,overcast clouds,Hotel Santika Mataram
211,Georgetown,MY,85.95,5.4112,100.3354,few clouds,Cititel Penang
212,Alugan,PH,84.88,12.2188,125.4808,few clouds,JM Lodge
213,The Valley,AI,80.1,18.217,-63.0578,overcast clouds,CeBlue Villas & Beach Resort
214,Noumea,NC,84.18,-22.2763,166.4572,overcast clouds,Hôtel Le Lagon
216,Rabo De Peixe,PT,67.28,37.8,-25.5833,broken clouds,Quinta das Giestas
221,Bathsheba,BB,79.41,13.2167,-59.5167,few clouds,Atlantis Hotel
222,Fukue,JP,69.28,32.6881,128.8419,overcast clouds,Goto Guesthouse Utojuku & SA Car Rental
223,Ler,SS,74.77,8.3018,30.1418,few clouds,Leer Humanitarian Hub
225,Nabire,ID,87.08,-3.3667,135.4833,broken clouds,Hotel Nusantara I
228,Naze,JP,74.77,28.3667,129.4833,overcast clouds,Shishime Hotel
229,Sorong,ID,84.2,-0.8833,131.25,few clouds,Waigo Splash Hotel
232,Hervey Bay,AU,76.15,-25.2986,152.8535,light rain,Shelly Bay Resort
236,Shimoda,JP,66.11,34.6667,138.95,light rain,Shimoda Tokyu Hotel
237,Comodoro Rivadavia,AR,71.46,-45.8667,-67.5,clear sky,Austral Hotel
245,Port Elizabeth,ZA,65.32,-33.918,25.5701,scattered clouds,39 On Nile Guest House
248,Narasannapeta,IN,72.88,18.4167,84.05,clear sky,AVK events and catering
251,Cockburn Town,TC,80.24,21.4612,-71.1419,scattered clouds,Osprey Beach Hotel
253,Ulladulla,AU,66.52,-35.35,150.4667,few clouds,Sandpiper Motel
257,Cabadiangan,PH,87.01,9.7531,122.4739,broken clouds,Kipot
259,Sambava,MG,71.89,-14.2667,50.1667,clear sky,Melrose
260,Alta Floresta,BR,69.64,-9.8756,-56.0861,overcast clouds,Floresta Amazonica Hotel
262,Oranjestad,AW,79.92,12.524,-70.027,overcast clouds,Divi Village Golf & Beach Resort
264,Haapiti,PF,82.13,-17.5667,-149.8667,broken clouds,Linareva Moorea Beach Resort
265,Bandarbeyla,SO,75.29,9.4942,50.8122,scattered clouds,JABIR HOTEL
266,Trat,TH,86.92,12.5,102.5,overcast clouds,สวนหนิง-อัศ
267,Allapalli,IN,67.66,19.4167,80.0667,clear sky,"Hotel IK Residency, GUEST HOUSE AC NON AC"
268,Los Llanos De Aridane,ES,65.95,28.6585,-17.9182,overcast clouds,Valle Aridane
269,Ternate,ID,84.31,0.8,127.4,broken clouds,Sahid Bela Ternate Hotel
270,Saint-Leu,RE,79.32,-21.15,55.2833,broken clouds,La Caz Oceane
271,Limbang,MY,89.71,4.75,115.0,overcast clouds,Purnama Hotel
272,Kolondieba,ML,69.84,11.0882,-6.8926,broken clouds,Park
273,Kesinga,IN,66.49,20.2,83.2333,clear sky,Hotel Jayashree
275,Vera Cruz,BR,67.75,-12.6333,-41.0333,overcast clouds,
280,Celestun,MX,81.41,20.8667,-90.4,overcast clouds,Posada Lilia
284,Port Keats,AU,86.95,-14.25,129.55,overcast clouds,Kardu Durrikardu Numida Hostel
286,Poum,NC,81.68,-20.2333,164.0167,broken clouds,
287,Bucerias,MX,72.99,20.75,-105.3333,clear sky,Royal Decameron Complex - Puerto Vallarta
288,Meulaboh,ID,81.34,4.1363,96.1285,overcast clouds,Kost Pria
289,Byron Bay,AU,83.71,-28.65,153.6167,scattered clouds,Backpackers Inn
290,Komatsu,JP,72.82,36.4026,136.4509,light rain,APAHOTEL KOMATSU GRAND
291,Aguadilla,PR,78.35,18.4275,-67.1541,clear sky,WSSM Surf House
292,Tibu,CO,71.2,8.639,-72.7358,overcast clouds,Hotel Yuliana's
295,Chicama,PE,66.74,-7.8447,-79.1469,overcast clouds,Balihai Bungalows
297,Ambilobe,MG,72.86,-13.2,49.05,clear sky,Hôtel & Restaurant DIANA Ambilobe
303,Oistins,BB,78.89,13.0667,-59.5333,few clouds,Butterfly Beach Hotel
305,Mersing,MY,85.42,2.4312,103.8405,broken clouds,Riverside Hotel
306,Yulara,AU,81.66,-25.2406,130.9889,clear sky,Desert Gardens Hotel - Ayers Rock Resort
308,Buala,SB,82.58,-8.145,159.5921,light rain,Maringe Lagoon Lodge
309,Ouesso,CG,68.72,1.6136,16.0517,broken clouds,ABENIE Hotel
310,Umm Kaddadah,SD,69.55,13.6017,26.6876,broken clouds,
311,Kavaratti,IN,81.5,10.5669,72.642,broken clouds,Green leaf
312,Marsh Harbour,BS,77.45,26.5412,-77.0636,overcast clouds,Abaco Beach Resort
314,Tabou,CI,76.46,4.423,-7.3528,scattered clouds,hotêl doufoulougou
317,Panan,PH,87.04,15.2134,120.0272,clear sky,Rama International Beach Resort
318,Pathein,MM,82.44,16.7833,94.7333,few clouds,Pathein Hotel
320,Villarrica,PY,70.23,-25.75,-56.4333,overcast clouds,Mansión Reljuv Tours SA
321,Mumford,GH,78.1,5.2618,-0.759,scattered clouds,Peace Guest House
324,Cururupu,BR,75.07,-1.8283,-44.8683,overcast clouds,POUSADA TRAVÉS'CIA
325,Trinidad,BO,80.13,-14.8333,-64.9,clear sky,Hotel Piesta
330,Barahona,DO,76.39,18.2085,-71.1008,light rain,Hotel Caribe
331,Mlonggo,ID,85.59,-6.5333,110.7,overcast clouds,Asia Metal Art
333,Yuli,NG,66.02,9.6989,10.2744,few clouds,
337,Necochea,AR,72.95,-38.5473,-58.7368,overcast clouds,dyd -mar Hotel
342,Djougou,BJ,70.92,9.7085,1.666,overcast clouds,Hôtel Gladenzo
345,Ban Tak,TH,82.85,17.0432,99.0813,broken clouds,Bansuansiriwat
346,Ciudad Bolivar,VE,76.39,8.1222,-63.5497,overcast clouds,Hotel Edi
347,Carmen,MX,82.44,18.6333,-91.8333,few clouds,Hotel Lossandes
349,Dafeng,CN,79.12,23.4517,108.5881,broken clouds,Shenglong Hotel
352,Doka,SD,76.64,13.5167,35.7667,clear sky,منصور عثمان
353,Salem,IN,77.2,11.65,78.1667,mist,YMCA PROGRAM CENTRE
354,Puerto Escondido,MX,78.87,15.85,-97.0667,broken clouds,Aldea del Bazar Hotel and Spa
356,Altamira,BR,79.38,-3.2033,-52.2064,broken clouds,Requinte Hotel
365,Gizo,SB,84.34,-8.103,156.8419,overcast clouds,Imagination Island
368,Kununurra,AU,89.58,-15.7667,128.7333,scattered clouds,Hotel Kununurra
370,Ozu,JP,68.83,33.5,132.55,light rain,HOTEL FOREST
372,Pisco,PE,68.05,-13.7,-76.2167,broken clouds,Hotel San Isidro Oficial
373,Auki,SB,79.79,-8.7676,160.7034,light rain,Auki Motel
375,Lagoa,PT,65.44,39.05,-27.9833,light rain,Casa Das Faias
376,Biloela,AU,74.89,-24.4167,150.5,light rain,Silo Motor Inn Biloela
377,Nakhon Sawan,TH,81.88,15.7,100.0833,overcast clouds,The Paradiso JK Design Hotel Nakhon Sawan.
378,Inirida,CO,72.01,3.8653,-67.9239,overcast clouds,Fuente del Guania Hotel de Lujo
380,Seminole,US,65.19,28.7086,-81.2081,clear sky,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
384,Yaan,NG,72.86,7.3833,8.5667,clear sky,
388,Cidreira,BR,69.28,-30.1811,-50.2056,few clouds,Hotel Castelo
389,Bangassou,CF,67.44,4.7413,22.8184,overcast clouds,
391,Taunggyi,MM,68.76,20.7833,97.0333,scattered clouds,True Treasure Hotel
393,Shenzhen,CN,85.86,22.5455,114.0683,clear sky,Grand Skylight
399,Vung Tau,VN,83.25,10.346,107.0843,broken clouds,Seaside Resort
403,Samana,DO,75.4,19.2056,-69.3369,clear sky,The Bannister - Hotel & Yacht Club
404,Osmena,PH,83.82,10.5208,119.9258,broken clouds,Arjemarkyza Lodge
405,Boende,CD,69.35,-0.2167,20.8667,overcast clouds,
406,Cayenne,GF,75.24,4.9333,-52.3333,broken clouds,Hôtel Le Dronmi
408,Ponta Delgada,PT,68.5,37.7333,-25.6667,broken clouds,Vila Nova Hotel
409,Mogadishu,SO,80.24,2.0371,45.3438,broken clouds,Hotel Juba
410,Jalpa,MX,65.19,21.6333,-102.9667,few clouds,"Estacionamiento ""El Nogal"""
412,Buin,CL,74.12,-33.7333,-70.75,clear sky,Paihuen
413,Lagos,NG,75.04,6.5833,3.75,light rain,
415,Mangrol,IN,72.73,21.1167,70.1167,clear sky,Hotel The Royal Honours
416,Arlit,NE,67.57,18.7369,7.3853,overcast clouds,Case de Passage De la Prefecture
418,Bulalacao,PH,84.25,12.3254,121.3435,overcast clouds,By The Sea Hotels
419,Kavieng,PG,85.41,-2.5744,150.7967,few clouds,Nusa Island Retreat
421,Kirakira,SB,81.95,-10.4544,161.9205,moderate rain,SanBiz Lodge
425,Alofi,NU,82.29,-19.0595,-169.9187,broken clouds,Taloa Heights
426,Gat,IL,66.4,31.61,34.7642,overcast clouds,OlusHome
427,Gumia,IN,70.11,23.7833,85.8167,clear sky,Veer Mistan
429,Dubai,AE,71.53,25.2582,55.3047,clear sky,"Radisson Blu Hotel, Dubai Deira Creek"
430,Namatanai,PG,85.87,-3.6667,152.4333,light rain,Seagulls Inn Namatani
431,Sangamner,IN,70.54,19.5667,74.2167,clear sky,Hotel Panchavati Sangamner
434,Moyale,KE,65.55,3.5167,39.0584,few clouds,La Tahzan Guest House
436,Hithadhoo,MV,80.89,-0.6,73.0833,overcast clouds,Scoop Guest House
441,Villa Maria,AR,76.93,-32.4075,-63.2402,clear sky,Hotel Milenium Villa Maria
443,Wanning,CN,82.02,18.8003,110.3967,scattered clouds,Paradise Hotel
444,Bambanglipuro,ID,82.22,-7.95,110.2833,overcast clouds,Puri Brata
445,Nishihara,JP,82.06,26.1842,127.7558,scattered clouds,Minshuku Agaihama
446,Miandrivazo,MG,77.34,-19.5167,45.4667,few clouds,Hôtel Arc En Ciel Miandrivazo
447,Samarai,PG,85.82,-10.6167,150.6667,broken clouds,Nuli Sapi
449,Vogan,TG,77.79,6.3333,1.5333,broken clouds,Hotel Sitsope Phenix
451,Tautira,PF,78.31,-17.7333,-149.15,broken clouds,Pension Oaoa
452,Barranca,PE,68.25,-10.75,-77.7667,overcast clouds,El Olivar Hospedaje
454,Langsa,ID,86.81,4.4683,97.9683,overcast clouds,OYO 3328 Hotel Mori
458,Paka,MY,84.38,4.6374,103.4368,broken clouds,RUMBIA RESORT VILLA Paka Terengganu
460,Sibu,MY,89.11,2.3,111.8167,overcast clouds,RH HOTEL (4 Star)
461,Sao Joao Da Barra,BR,73.96,-21.6403,-41.0511,overcast clouds,Pousada Porto De Canoas
463,Pemangkat,ID,83.93,1.1667,108.9667,broken clouds,Hotel Duyung Permai 2
473,Port Hedland,AU,89.65,-20.3167,118.5667,clear sky,The Esplanade Hotel
475,Ambulu,ID,78.71,-8.345,113.6058,moderate rain,Hotel Ambulu Jember
478,Bonthe,SL,77.38,7.5264,-12.505,light rain,Bonthe Holiday Village
479,Koulikoro,ML,69.96,14.0,-7.75,broken clouds,
481,Kidal,ML,71.1,18.4411,1.4078,overcast clouds,
483,Chabahar,IR,75.18,25.2919,60.643,clear sky,هتل گدروشیا
484,Atar,MR,65.61,20.5169,-13.0499,clear sky,Oumou Elghoura
485,Yanagawa,JP,74.07,33.1667,130.4,broken clouds,YANAGAWA TACHIBANA-TEI OHANA
487,Galle,LK,79.65,6.0367,80.217,overcast clouds,Amangalla
488,Nhulunbuy,AU,81.21,-12.2333,136.7667,thunderstorm with rain,East Arnhem Real Estate
492,Hualmay,PE,68.07,-11.0964,-77.6139,overcast clouds,Hotel Villa Kitzia Huacho
493,Rio Grande,BR,68.34,-32.035,-52.0986,clear sky,Hotel Atlântico Rio Grande
494,Hambantota,LK,79.72,6.1241,81.1185,broken clouds,Bungalow 63
495,Tambura,SS,69.93,5.6,27.4667,broken clouds,Rikito Lodge
496,Vanimo,PG,84.27,-2.6741,141.3028,overcast clouds,Vahmoneh Lodge Vanimo
497,Villanueva,HN,79.79,15.3167,-88.0,scattered clouds,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
501,Koforidua,GH,71.58,6.0941,-0.2591,broken clouds,Ajaria Royal Palace Hotel
508,Matara,LK,79.38,5.9485,80.5353,overcast clouds,Amaloh Boutique Resort
510,Mabaruma,GY,72.64,8.2,-59.7833,overcast clouds,Monty Brooms Guest House
511,Coahuayana,MX,73.22,18.7333,-103.6833,overcast clouds,El rranchito michuacan de ocampos
514,Pochutla,MX,75.81,15.7432,-96.4661,broken clouds,Hotel Posada San Jose
515,San Patricio,US,71.47,28.017,-97.5169,overcast clouds,"Motel 6 Sinton, TX"
516,Victoria,HK,85.96,22.2855,114.1577,scattered clouds,Mini Central
517,Zwedru,LR,70.65,6.0667,-8.1281,light rain,Elijah Worjloh
518,Khandbari,NP,65.34,27.3747,87.2039,clear sky,Sainik Hotel And Lodge
519,Calvinia,ZA,68.52,-31.4707,19.776,broken clouds,Die Lemoenhuis
521,Natal,BR,75.85,-5.795,-35.2094,few clouds,Villa Park Hotel | Natal
522,Santiago,CL,73.26,-33.4569,-70.6483,clear sky,Hotel Panamericano
524,Ilhabela,BR,72.95,-23.7781,-45.3581,broken clouds,Ilha Flat Hotel
528,Paso De Los Toros,UY,69.73,-32.8167,-56.5167,clear sky,Complejo Isabelino
529,Kiunga,PG,80.26,-6.1219,141.2906,overcast clouds,Airport Lodge Kiunga
531,Inyonga,TZ,65.08,-6.7167,32.0667,light rain,Eden Rock Lodge
534,Lorengau,PG,86.11,-2.0226,147.2712,scattered clouds,Lorengau Harbourside Hotel
535,Praia Da Vitoria,PT,68.25,38.7333,-27.0667,broken clouds,Hotel Branco I
536,Namibe,AO,70.48,-15.1961,12.1522,overcast clouds,Hotel Chik Chik Namibe
537,Kaeo,NZ,68.32,-35.1,173.7833,moderate rain,Bushido Lodge
539,Natalio,PY,66.63,-26.7167,-55.0833,broken clouds,Residencia Sánchez -escobar
541,Arinos,BR,70.52,-15.9169,-46.1056,light rain,casa do bruno
542,Latung,PH,82.15,5.5,120.8833,overcast clouds,
543,Labuhan,ID,85.71,-6.8844,112.2051,overcast clouds,DoubleFAG
544,Angoche,MZ,73.99,-16.2325,39.9086,scattered clouds,Guest House HESADA
545,Ribeira Brava,PT,66.83,32.65,-17.0667,few clouds,Hotel do Campo
548,Vila Franca Do Campo,PT,69.19,37.7167,-25.4333,light rain,Pestana Bahia Praia
552,Teluknaga,ID,89.64,-6.0989,106.6381,few clouds,Teluk Naga Seliong
555,Kadambur,IN,79.84,8.9833,77.8667,overcast clouds,
556,Manicore,BR,75.96,-5.8092,-61.3003,scattered clouds,Hotel Durval
557,Moree,AU,83.43,-29.4667,149.85,clear sky,Molika Springs Motel
559,Piranhas,BR,76.24,-16.4269,-51.8222,broken clouds,Planalto Hotel
562,Boffa,GN,71.51,10.1667,-14.0333,scattered clouds,Hôtel Niara Belly
564,Voh,NC,87.46,-20.9667,164.7,broken clouds,Le gîte du Koniambo
566,Sao Jose Da Coroa Grande,BR,77.09,-8.8978,-35.1478,light rain,Crôa Mares Hotel
568,Cochabamba,BO,65.95,-17.3895,-66.1568,broken clouds,Hotel Aranjuez Cochabamba
572,Tagusao,PH,85.44,9.1924,117.8141,overcast clouds,Caycay future beach resort
573,Kalangala,UG,65.55,-0.3089,32.225,light rain,Ssese Habitat Resort
574,Olinda,BR,80.33,-8.0089,-34.8553,scattered clouds,Flat Quatro Rodas Olinda
576,Baragua,CU,72.72,21.6967,-78.6328,broken clouds,Albergue baraguá
577,Trincomalee,LK,81.14,8.5711,81.2335,overcast clouds,Welcombe Hotel
578,Manggar,ID,86.16,-2.8833,108.2667,overcast clouds,Guest Hotel
586,Orocue,CO,73.76,4.7912,-71.3354,overcast clouds,Hotel Brisas de San Miguel
587,Puri,IN,73.92,19.8,85.85,scattered clouds,OYO 1577 Hotel Shree Hari Grand
589,Eyl,SO,73.67,7.9803,49.8164,overcast clouds,EYL AQUE SYSTEM
592,Saint-Pierre,RE,78.91,-21.3393,55.4781,clear sky,Alize Plage
593,Charters Towers,AU,75.9,-20.1,146.2667,overcast clouds,Cattleman's Rest Motor Inn
597,Oussouye,SN,68.09,12.485,-16.5469,clear sky,Auberge du Routard
598,Arraias,BR,67.68,-12.9288,-46.9437,overcast clouds,Hotel Japão
606,San Juan,AR,82.15,-31.5375,-68.5364,overcast clouds,Hotel Provincial
607,Tual,ID,83.75,-5.6667,132.75,light rain,Grand Vilia Hotel
609,Lashio,MM,73.18,22.9333,97.75,clear sky,Hotel CF Lashio - Burmese Only
611,Phan Thiet,VN,83.95,10.9333,108.1,few clouds,Hotel Saigon-PT
612,Khargone,IN,68.04,21.8167,75.6,clear sky,SPOT ON 63187 Vallabha Hotel
613,Thinadhoo,MV,80.85,0.5333,72.9333,overcast clouds,
616,Aswan,EG,65.8,24.0934,32.907,clear sky,Nuba Nile
617,Ikwiriri,TZ,74.5,-7.9562,38.9716,light rain,Greenland lodge
618,Hobyo,SO,80.71,5.3505,48.5268,overcast clouds,Halane Hotel and Restaurent
619,Garowe,SO,68.23,8.4054,48.4845,scattered clouds,Sacaada Hotel
620,Vila Velha,BR,73.35,-20.3297,-40.2925,overcast clouds,Hotel Vitória Palace
621,Denpasar,ID,78.46,-8.65,115.2167,broken clouds,OYO 3156 Hotel Warta Dua
622,Sechura,PE,67.14,-5.5569,-80.8222,few clouds,Hospedaje Costa Bella
623,Houston,US,65.3,29.7633,-95.3633,overcast clouds,"Hotel ICON, Autograph Collection"
627,Pativilca,PE,67.75,-10.7,-77.7833,overcast clouds,HOSTAL PATIVILCA
631,Kudahuvadhoo,MV,80.31,2.6708,72.8944,broken clouds,Niyama Private Islands Maldives
632,Ankpa,NG,71.56,7.3706,7.6253,few clouds,AA Suites
634,Grand-Santi,GF,73.31,4.25,-54.3833,overcast clouds,Hotel La Villa Couacou
638,Candido Mendes,BR,75.07,-1.4467,-45.7167,overcast clouds,Quebrada Do Mlk PJL
641,Salalah,OM,68.09,17.0151,54.0924,clear sky,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
642,Cagdianao,PH,81.97,9.9211,125.6692,scattered clouds,Higayon's Boarding House
644,Kainantu,PG,72.41,-6.2887,145.8655,overcast clouds,Sylvester buku
645,Launceston,AU,66.61,-41.45,147.1667,scattered clouds,Hotel Grand Chancellor Launceston
650,Zhangzhou,CN,82.33,24.5133,117.6556,few clouds,Crowne Plaza Zhangzhou
651,Junagadh,IN,71.13,21.5167,70.4667,clear sky,"Click Hotel, Junagadh"
652,Grand Gaube,MU,78.39,-20.0064,57.6608,few clouds,Veranda Paul et Virginie Hotel & Spa
653,Kattivakkam,IN,80.69,13.2167,80.3167,clear sky,Euronova Freezer
655,Moron,AR,80.49,-34.6534,-58.6198,overcast clouds,Hotel Morón
656,Iquitos,PE,75.24,-3.7481,-73.2472,scattered clouds,Cortez Malaga Techy Caroly
661,Bubaque,GW,80.37,11.2833,-15.8333,clear sky,"Casa Dora, Bubaque"
662,Touros,BR,76.93,-5.1989,-35.4608,broken clouds,INN NEW HORIZON
671,Kpandu,GH,76.05,6.9954,0.2931,broken clouds,Emo House
683,Tamandare,BR,77.02,-8.7597,-35.1047,light rain,Pousada 100 Passos
685,Marawi,PH,82.63,7.9986,124.2928,overcast clouds,Derogongan Residence
686,Sinnamary,GF,76.75,5.3833,-52.95,overcast clouds,ALETHEIA Appartement Sinnamary
687,Port Macquarie,AU,75.88,-31.4333,152.9167,clear sky,Rydges Port Macquarie
690,Jiangmen,CN,82.98,22.5833,113.0833,few clouds,Palace International Hotel
693,La Primavera,CO,73.49,5.4906,-70.4092,overcast clouds,La Riviera Hotel Colonial
695,Kindu,CD,65.59,-2.95,25.95,overcast clouds,Résidence Okanda
696,Kupang,ID,84.78,-10.1667,123.5833,broken clouds,Hotel On The Rock by Prasanthi
697,San Vicente De Canete,PE,67.33,-13.0751,-76.3835,overcast clouds,Hotel Konford
698,Dingle,PH,85.41,10.9995,122.6711,broken clouds,SEGAYA PROPERTY
704,Maragogi,BR,76.75,-9.0122,-35.2225,light rain,Salinas do Maragogi All Inclusive Resort
