City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Paramonga,PE,-10.6667,-77.8333,68.11,78,97,4.79,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,73.69,76,74,13.18,broken clouds
2,Faya,SA,18.3851,42.4509,53.98,57,0,2.59,clear sky
3,Dikson,RU,73.5069,80.5464,-2.79,100,72,3.69,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,42.12,75,59,19.64,broken clouds
5,Mataura,NZ,-46.1927,168.8643,59.49,87,100,5.26,moderate rain
6,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.34,90,99,4.27,overcast clouds
7,Manavalakurichi,IN,8.1333,77.3,80.4,75,97,4.79,overcast clouds
8,Bredasdorp,ZA,-34.5322,20.0403,61.27,96,45,3.8,scattered clouds
9,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,11.5,broken clouds
10,Saint-Augustin,CA,51.226,-58.6502,28.2,95,100,13.47,light snow
11,Hermanus,ZA,-34.4187,19.2345,64.8,76,55,7.65,broken clouds
12,Caravelas,BR,-17.7125,-39.2481,73.54,95,100,9.19,light rain
13,Trairi,BR,-3.2778,-39.2689,77.25,78,100,4.21,overcast clouds
14,Elliot,ZA,-31.3333,27.85,53.85,82,3,6.4,clear sky
15,Hirara,JP,24.8,125.2833,78.73,80,0,12.62,clear sky
16,Togul,RU,53.465,85.9128,-12.42,94,100,0.92,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,37.89,95,72,7.05,light rain
18,Kieta,PG,-6.2167,155.6333,81.59,81,100,3.2,light rain
19,Kapaa,US,22.0752,-159.319,73.47,96,95,3.0,moderate rain
20,Esperance,AU,-33.8667,121.9,71.06,47,0,7.94,clear sky
21,Amazar,RU,53.858,120.875,-7.4,67,100,10.02,overcast clouds
22,Katsuura,JP,35.1333,140.3,71.62,73,100,25.1,overcast clouds
23,Hilo,US,19.7297,-155.09,78.24,99,87,1.99,overcast clouds
24,Isangel,VU,-19.55,169.2667,84.88,72,66,10.98,broken clouds
25,Adrar,MR,20.5022,-10.0711,59.59,18,0,11.45,clear sky
26,Taoudenni,ML,22.6783,-3.9836,61.11,28,70,11.41,broken clouds
27,Severo-Kurilsk,RU,50.6789,156.125,32.31,63,99,21.09,overcast clouds
28,Port Lincoln,AU,-34.7333,135.8667,65.14,53,5,11.9,clear sky
29,Carnarvon,AU,-24.8667,113.6333,80.1,61,0,10.96,clear sky
30,Arraial Do Cabo,BR,-22.9661,-42.0278,73.71,90,92,20.58,overcast clouds
31,Ribeira Grande,PT,38.5167,-28.7,67.77,93,9,21.0,clear sky
32,Albany,US,42.6001,-73.9662,36.68,81,31,8.88,scattered clouds
33,Clyde River,CA,70.4692,-68.5914,-10.97,84,100,18.41,overcast clouds
34,Svetlyy,RU,54.675,20.1347,35.65,84,96,12.21,overcast clouds
35,Zhaozhou,CN,45.6833,125.3167,10.72,80,100,17.36,overcast clouds
36,Busselton,AU,-33.65,115.3333,80.26,34,0,5.21,clear sky
37,Bethel,US,41.3712,-73.414,41.36,77,13,7.07,few clouds
38,Najran,SA,17.4924,44.1277,54.64,49,0,0.22,clear sky
39,Bluff,NZ,-46.6,168.3333,59.81,85,100,13.71,overcast clouds
40,Tolaga Bay,NZ,-38.3667,178.3,65.84,57,78,8.93,broken clouds
41,Udachnyy,RU,66.4167,112.4,-29.6,100,98,3.33,overcast clouds
42,Vaini,TO,-21.2,-175.2,79.45,72,13,16.02,few clouds
43,Dali,CN,25.7,100.1833,58.42,44,0,3.67,clear sky
44,Saskylakh,RU,71.9167,114.0833,-7.51,98,100,6.2,overcast clouds
45,Lasa,IT,46.6166,10.7002,38.35,97,100,0.65,overcast clouds
46,Axim,GH,4.8699,-2.2405,77.88,82,23,6.04,few clouds
47,East London,ZA,-33.0153,27.9116,66.09,78,4,20.56,clear sky
48,Nouadhibou,MR,20.931,-17.0347,68.92,46,0,15.1,clear sky
49,Atuona,PF,-9.8,-139.0333,78.04,73,10,10.89,clear sky
50,Garden City,US,42.3256,-83.331,40.89,76,100,6.91,overcast clouds
51,Tiksi,RU,71.6872,128.8694,-27.89,99,45,7.31,scattered clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,69.1,98,0,14.0,clear sky
53,Barrow,US,71.2906,-156.7887,-4.45,90,22,10.45,few clouds
54,Kayes,ML,14.0,-11.0,75.22,17,54,3.15,broken clouds
55,Cortez,US,37.3489,-108.5859,38.7,40,75,3.44,broken clouds
56,Qaanaaq,GL,77.484,-69.3632,-11.34,93,57,6.62,broken clouds
57,Pokhara,NP,28.2333,83.9833,65.01,43,0,2.33,clear sky
58,Kodiak,US,57.79,-152.4072,29.71,86,75,12.66,broken clouds
59,Dongsheng,CN,39.8161,109.9776,0.81,20,100,19.53,overcast clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,-11.94,95,83,10.67,broken clouds
61,Butaritari,KI,3.0707,172.7902,81.19,75,100,8.46,overcast clouds
62,Lompoc,US,34.6391,-120.4579,55.78,88,40,16.11,scattered clouds
63,Jamestown,US,42.097,-79.2353,36.01,85,100,3.0,overcast clouds
64,New Norfolk,AU,-42.7826,147.0587,63.72,37,78,11.92,broken clouds
65,Chuy,UY,-33.6971,-53.4616,65.93,95,32,9.08,scattered clouds
66,Raudeberg,NO,61.9875,5.1352,47.07,57,100,7.29,overcast clouds
67,Faanui,PF,-16.4833,-151.75,79.39,73,18,10.2,few clouds
68,Iqaluit,CA,63.7506,-68.5145,-6.07,84,75,26.46,broken clouds
69,Beira,MZ,-19.8436,34.8389,73.49,94,75,6.91,broken clouds
70,Rawson,AR,-43.3002,-65.1023,74.34,36,35,13.09,scattered clouds
71,North Bend,US,43.4065,-124.2243,40.86,100,72,6.15,broken clouds
72,Beidao,CN,34.5686,105.8933,30.25,43,79,7.78,broken clouds
73,Port Blair,IN,11.6667,92.75,82.87,72,52,3.62,broken clouds
74,Abu Dhabi,AE,24.4667,54.3667,73.96,87,0,3.44,clear sky
75,Santa Marinella,IT,42.0345,11.8536,51.69,87,100,8.01,overcast clouds
76,Mehamn,NO,71.0357,27.8492,35.55,80,100,20.71,overcast clouds
77,Aksarka,RU,66.5606,67.7975,11.21,97,100,0.83,light snow
78,Doha,QA,25.2867,51.5333,75.18,69,0,5.75,clear sky
79,Ilulissat,GL,69.2167,-51.1,17.62,49,75,0.0,broken clouds
80,Nantucket,US,41.2835,-70.0995,45.14,79,87,19.95,overcast clouds
81,Christchurch,NZ,-43.5333,172.6333,73.6,43,47,12.66,scattered clouds
82,Airai,TL,-8.9266,125.4092,72.77,67,85,4.21,overcast clouds
83,Kampene,CD,-3.6,26.6667,66.24,100,100,0.51,moderate rain
84,Sur,OM,22.5667,59.5289,75.45,57,0,2.19,clear sky
85,Bambous Virieux,MU,-20.3428,57.7575,77.22,72,69,2.46,broken clouds
86,Puerto Ayora,EC,-0.7393,-90.3518,70.56,90,33,3.0,scattered clouds
87,Yellowknife,CA,62.456,-114.3525,-20.43,92,100,9.48,overcast clouds
88,Filingue,NE,14.3521,3.3168,71.35,17,84,8.41,broken clouds
89,Jiujiang,CN,29.7333,115.9833,55.62,76,100,16.2,overcast clouds
90,Avarua,CK,-21.2078,-159.775,78.85,73,75,13.8,broken clouds
91,Broken Hill,AU,-31.95,141.4333,72.01,30,0,13.91,clear sky
92,Talnakh,RU,69.4865,88.3972,-7.96,99,100,7.67,overcast clouds
93,Cape Town,ZA,-33.9258,18.4232,75.11,68,100,5.01,overcast clouds
94,Ponta Do Sol,PT,32.6667,-17.1,66.83,73,19,4.92,few clouds
95,Chapais,CA,49.7834,-74.8492,17.38,100,94,2.71,overcast clouds
96,Port Augusta,AU,-32.5,137.7667,73.26,35,0,14.99,clear sky
97,Ampanihy,MG,-24.7,44.75,71.65,79,93,3.33,overcast clouds
98,Half Moon Bay,US,37.4636,-122.4286,53.31,76,0,21.85,clear sky
99,Marion,US,39.7684,-86.1555,45.28,87,100,6.91,overcast clouds
100,Weymouth,US,42.2209,-70.9398,41.29,71,0,10.36,clear sky
101,Lebu,CL,-37.6167,-73.65,56.32,89,99,13.31,overcast clouds
102,Cascavel,BR,-24.9558,-53.4553,59.85,90,3,7.47,clear sky
103,Chokurdakh,RU,70.6333,147.9167,-24.27,97,100,6.4,overcast clouds
104,Kuching,MY,1.55,110.3333,88.02,75,40,0.0,scattered clouds
105,Khatanga,RU,71.9667,102.5,-4.14,96,100,13.44,overcast clouds
106,Ancud,CL,-41.8697,-73.8203,53.55,94,1,6.62,clear sky
107,Gravdal,NO,68.1214,13.5031,41.52,73,100,10.56,light rain
108,Lata,PT,40.1629,-8.3327,43.07,92,100,3.91,overcast clouds
109,Bozova,TR,37.3625,38.5267,49.12,75,100,4.45,overcast clouds
110,Waipawa,NZ,-41.4122,175.5153,63.45,56,100,17.34,light rain
111,Andradina,BR,-20.8961,-51.3794,68.31,82,79,3.78,broken clouds
112,Uporovo,RU,56.3109,66.2693,-0.78,87,45,5.35,scattered clouds
113,Tutoia,BR,-2.7619,-42.2744,77.45,86,100,9.78,overcast clouds
114,Ascension,US,30.2169,-90.9001,63.07,75,0,0.0,clear sky
115,Taber,CA,49.8167,-112.1518,10.24,83,100,15.17,overcast clouds
116,Hobart,AU,-42.8794,147.3294,64.06,47,75,9.22,broken clouds
117,Luderitz,NA,-26.6481,15.1594,58.46,91,2,2.06,clear sky
118,Mount Isa,AU,-20.7333,139.5,89.37,18,100,12.66,overcast clouds
119,Kaili,ID,-3.4626,120.2147,75.34,79,100,1.59,overcast clouds
120,Alice Springs,AU,-23.7,133.8833,80.15,24,0,14.97,clear sky
121,Troitskoye,RU,52.9821,84.6757,-12.06,91,85,3.91,overcast clouds
122,Kruisfontein,ZA,-34.0033,24.7314,58.3,93,57,5.14,broken clouds
123,Hovd,MN,48.0056,91.6419,-1.5,38,0,1.45,clear sky
124,Mahebourg,MU,-20.4081,57.7,77.25,72,63,2.37,broken clouds
125,Camacha,PT,33.0833,-16.3333,63.82,63,40,13.8,scattered clouds
126,Qarayeri,AZ,40.7886,46.3066,49.08,93,100,0.0,overcast clouds
127,Ishigaki,JP,24.3448,124.1572,78.64,83,9,11.72,clear sky
128,Kisangani,CD,0.5167,25.2,65.66,93,81,1.5,broken clouds
129,Goundam,ML,16.4145,-3.6708,71.2,16,82,7.09,broken clouds
130,Thompson,CA,55.7435,-97.8558,15.98,92,100,15.57,light snow
131,Saldanha,ZA,-33.0117,17.9442,61.11,92,100,12.5,overcast clouds
132,Bakchar,RU,57.0186,82.0711,-11.38,91,66,5.86,broken clouds
133,Castro,BR,-24.7911,-50.0119,59.31,98,100,7.72,overcast clouds
134,Dzilam Gonzalez,MX,21.2833,-88.9333,77.2,80,77,7.65,broken clouds
135,Eureka,US,40.8021,-124.1637,44.92,88,38,10.6,scattered clouds
136,Leningradskiy,RU,69.3833,178.4167,6.96,85,100,5.59,overcast clouds
137,Kristiansund,NO,63.1115,7.732,47.05,39,75,3.44,broken clouds
138,Saint-Philippe,RE,-21.3585,55.7679,76.59,81,84,7.74,broken clouds
139,Cabo San Lucas,MX,22.8909,-109.9124,71.51,71,0,6.91,clear sky
140,Avera,US,33.194,-82.5271,48.9,67,0,5.01,clear sky
141,Souillac,MU,-20.5167,57.5167,75.65,73,41,0.49,scattered clouds
142,Port Alfred,ZA,-33.5906,26.891,63.18,87,3,1.99,clear sky
143,Dunedin,NZ,-45.8742,170.5036,58.8,82,100,6.35,light rain
144,Imbituba,BR,-28.24,-48.6703,71.85,91,100,8.19,overcast clouds
145,Borovikha,RU,53.5072,83.8379,-15.36,90,72,2.53,broken clouds
146,Tezu,IN,27.9167,96.1667,74.98,30,0,0.89,clear sky
147,Kahului,US,20.8947,-156.47,75.85,94,100,4.61,light rain
148,Calbuco,CL,-41.768,-73.1273,54.61,93,2,6.89,clear sky
149,Torbay,CA,47.6666,-52.7314,45.75,96,100,5.01,overcast clouds
150,Beloha,MG,-25.1667,45.05,72.36,80,85,2.26,overcast clouds
151,Jerantut,MY,3.936,102.3626,85.35,68,68,2.21,broken clouds
152,Malakal,SS,9.5334,31.6605,75.22,46,56,0.81,broken clouds
153,Viedma,AR,-40.8135,-62.9967,71.44,72,4,14.92,clear sky
154,General Roca,AR,-39.0333,-67.5833,80.62,26,21,20.22,few clouds
155,Zhuanghe,CN,39.7008,122.9911,25.47,29,100,17.47,overcast clouds
156,Praia,CV,14.9215,-23.5087,72.14,83,20,10.36,few clouds
157,Makat,KZ,47.6469,53.3463,26.98,31,93,12.01,overcast clouds
158,Svetlogorsk,BY,52.6333,29.7333,32.13,98,100,8.9,light snow
159,Onega,RU,63.9061,38.1404,24.01,89,100,5.35,overcast clouds
160,Hofn,IS,64.2539,-15.2082,35.69,73,15,7.45,few clouds
161,Sydney,AU,-33.8679,151.2073,80.55,43,0,19.57,clear sky
162,Roald,NO,62.5833,6.1333,49.33,57,100,6.91,overcast clouds
163,Derzhavinsk,KZ,51.1,66.3167,7.07,76,100,14.05,overcast clouds
164,Bengkulu,ID,-3.8004,102.2655,82.06,69,100,2.13,overcast clouds
165,Mgandu,TZ,-5.95,34.1333,61.59,83,88,3.69,overcast clouds
166,Durres,AL,41.3231,19.4414,33.98,54,100,4.99,overcast clouds
167,Katobu,ID,-4.9408,122.5276,87.73,61,77,4.99,broken clouds
168,Coihaique,CL,-45.5752,-72.0662,57.15,72,75,10.36,broken clouds
169,Geraldton,AU,-28.7667,114.6,102.61,14,0,17.27,clear sky
170,Tulum,MX,20.2167,-87.4667,77.32,87,95,6.29,overcast clouds
171,Riyadh,SA,24.6877,46.7219,60.94,41,99,6.4,overcast clouds
172,Bereda,ES,43.2686,-7.5406,48.42,100,99,1.5,overcast clouds
173,Gautier,US,30.3858,-88.6117,61.45,100,100,0.0,fog
174,Asuncion,PY,-25.3007,-57.6359,78.24,65,0,5.75,clear sky
175,Pacific Grove,US,36.6177,-121.9166,52.66,78,40,17.0,scattered clouds
176,Santa Eulalia,PE,-11.85,-76.6833,50.67,85,100,1.83,overcast clouds
177,Tasiilaq,GL,65.6145,-37.6368,33.96,79,100,11.92,light snow
178,Pak Phanang,TH,8.3511,100.202,89.04,72,88,7.47,overcast clouds
179,Jacksonville,US,30.3322,-81.6556,64.4,82,75,0.0,broken clouds
180,Provideniya,RU,64.3833,-173.3,24.91,68,75,15.66,broken clouds
181,Hasaki,JP,35.7333,140.8333,72.28,69,100,27.67,overcast clouds
182,Usinsk,RU,65.9939,57.5281,3.04,98,94,8.68,overcast clouds
183,Lardos,GR,36.0942,28.0157,57.94,89,73,14.34,broken clouds
184,Kushmurun,KZ,52.4503,64.6311,9.63,82,100,7.58,overcast clouds
185,Opuwo,NA,-18.0607,13.84,62.26,60,79,2.28,broken clouds
186,Qaqortoq,GL,60.7167,-46.0333,32.04,99,100,0.72,snow
187,Baruun-Urt,MN,46.6806,113.2792,-11.85,64,40,17.07,scattered clouds
188,Jyvaskyla,FI,62.2415,25.7209,26.94,89,100,6.91,overcast clouds
189,Lazaro Cardenas,MX,17.9583,-102.2,76.91,80,10,4.16,clear sky
190,Padang,ID,-0.9492,100.3543,77.05,75,100,3.0,overcast clouds
191,San Cristobal,VE,7.7669,-72.225,62.78,98,99,3.38,overcast clouds
192,Nikolskoye,RU,59.7035,30.7861,26.49,97,100,4.03,overcast clouds
193,Vao,NC,-22.6667,167.4833,78.73,86,100,15.19,overcast clouds
194,Tarko-Sale,RU,64.9225,77.785,-0.94,93,100,7.52,overcast clouds
195,Haines Junction,CA,60.7522,-137.5108,-11.72,97,18,3.36,few clouds
196,Te Anau,NZ,-45.4167,167.7167,53.46,94,100,4.83,moderate rain
197,Kailua,US,21.4022,-157.7394,76.41,86,100,1.99,overcast clouds
198,Kabinda,CD,-6.1333,24.4833,65.59,97,100,2.64,light rain
199,Asau,RO,46.4333,26.4,29.32,90,100,2.3,overcast clouds
200,Batagay,RU,67.6333,134.6333,-46.34,100,96,1.43,overcast clouds
201,Husavik,IS,66.0449,-17.3389,28.94,65,0,13.96,clear sky
202,Kerema,PG,-7.9631,145.7785,83.3,75,100,9.48,overcast clouds
203,Kawalu,ID,-7.3817,108.2082,83.23,64,41,4.72,scattered clouds
204,Teberda,RU,43.4456,41.7448,38.12,42,98,3.49,overcast clouds
205,Gurupi,BR,-11.7292,-49.0686,71.49,93,100,4.94,overcast clouds
206,Shahr-E Babak,IR,30.1165,55.1186,46.45,40,97,3.15,overcast clouds
207,Domna,RU,51.8971,113.1573,-4.97,48,20,8.95,few clouds
208,Sao Filipe,CV,14.8961,-24.4956,74.97,63,24,12.03,few clouds
209,Bud,US,39.447,-86.1758,44.91,90,100,6.55,overcast clouds
210,Mataram,ID,-8.5833,116.1167,83.21,81,100,7.31,overcast clouds
211,Georgetown,MY,5.4112,100.3354,85.95,79,20,8.05,few clouds
212,Alugan,PH,12.2188,125.4808,84.88,71,19,11.77,few clouds
213,The Valley,AI,18.217,-63.0578,80.1,71,97,18.41,overcast clouds
214,Noumea,NC,-22.2763,166.4572,84.18,72,100,6.02,overcast clouds
215,Mundwa,IN,27.0667,73.8167,64.4,25,24,5.61,few clouds
216,Rabo De Peixe,PT,37.8,-25.5833,67.28,99,75,18.41,broken clouds
217,Kamennomostskiy,RU,44.2983,40.1856,41.49,81,62,2.89,broken clouds
218,Kitimat,CA,54.0524,-128.6534,23.92,68,31,4.09,scattered clouds
219,Zheleznodorozhnyy,RU,55.7503,38.0042,23.52,96,100,4.85,overcast clouds
220,Pau,FR,43.4167,-0.5833,48.85,100,75,2.3,mist
221,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,16.11,few clouds
222,Fukue,JP,32.6881,128.8419,69.28,90,92,14.18,overcast clouds
223,Ler,SS,8.3018,30.1418,74.77,61,19,3.53,few clouds
224,Kaitangata,NZ,-46.2817,169.8464,56.82,79,100,8.14,light rain
225,Nabire,ID,-3.3667,135.4833,87.08,60,77,4.36,broken clouds
226,Narsaq,GL,60.9167,-46.05,35.82,99,100,1.3,moderate rain
227,Bilma,NE,18.6853,12.9164,59.97,37,99,8.7,overcast clouds
228,Naze,JP,28.3667,129.4833,74.77,81,100,15.73,overcast clouds
229,Sorong,ID,-0.8833,131.25,84.2,72,20,4.79,few clouds
230,Mianwali,PK,32.5741,71.5264,63.52,33,0,2.73,clear sky
231,Lavrentiya,RU,65.5833,-171.0,14.67,91,51,2.39,broken clouds
232,Hervey Bay,AU,-25.2986,152.8535,76.15,77,100,5.48,light rain
