City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Marrakesh,MA,31.6315,-8.0083,51.87,62,0,2.3,clear sky
234,Camalu,MX,30.85,-116.0667,57.34,76,1,7.25,clear sky
235,Serebryansk,KZ,49.6925,83.2892,-17.52,90,31,4.61,scattered clouds
236,Shimoda,JP,34.6667,138.95,66.11,78,96,20.87,light rain
237,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,33,0,27.63,clear sky
238,Berezovyy,RU,51.6667,135.7,10.09,90,100,4.9,snow
239,Anchorage,US,61.2181,-149.9003,9.66,85,0,4.61,clear sky
240,Westport,US,41.1415,-73.3579,44.33,71,0,5.75,clear sky
241,Ulaanbaatar,MN,47.9077,106.8832,-16.47,58,0,4.47,clear sky
242,Guamuchil,MX,25.4667,-108.1,63.68,38,0,1.16,clear sky
243,Alexandria,EG,31.2156,29.9553,64.72,56,1,8.3,clear sky
244,Constitucion,CL,-35.3333,-72.4167,54.57,94,47,6.82,scattered clouds
245,Port Elizabeth,ZA,-33.918,25.5701,65.32,96,50,3.0,scattered clouds
246,Awjilah,LY,29.1081,21.2869,54.09,78,0,5.39,clear sky
247,Upernavik,GL,72.7868,-56.1549,8.24,98,100,19.42,light snow
248,Narasannapeta,IN,18.4167,84.05,72.88,55,9,5.32,clear sky
249,Rio Claro,BR,-22.4114,-47.5614,63.07,93,97,1.36,overcast clouds
250,Taseyevo,RU,57.2169,94.8978,-1.53,86,100,9.95,overcast clouds
251,Cockburn Town,TC,21.4612,-71.1419,80.24,71,47,12.91,scattered clouds
252,Codrington,AU,-38.2667,141.9667,60.75,59,100,14.34,overcast clouds
253,Ulladulla,AU,-35.35,150.4667,66.52,54,14,12.41,few clouds
254,Yafran,LY,32.0633,12.5286,56.35,66,96,11.88,light rain
255,Xining,CN,36.6167,101.7667,18.25,56,14,6.49,few clouds
256,Ahipara,NZ,-35.1667,173.1667,63.32,88,100,8.88,light rain
257,Cabadiangan,PH,9.7531,122.4739,87.01,64,80,12.82,broken clouds
258,Tupelo,US,34.2576,-88.7034,50.29,83,0,0.0,clear sky
259,Sambava,MG,-14.2667,50.1667,71.89,84,0,6.13,clear sky
260,Alta Floresta,BR,-9.8756,-56.0861,69.64,97,100,4.0,overcast clouds
261,Saint George,US,37.1041,-113.5841,43.95,42,0,3.0,clear sky
262,Oranjestad,AW,12.524,-70.027,79.92,83,100,3.0,overcast clouds
263,Kastamonu,TR,41.5,33.6667,34.95,86,86,1.7,overcast clouds
264,Haapiti,PF,-17.5667,-149.8667,82.13,76,58,10.87,broken clouds
265,Bandarbeyla,SO,9.4942,50.8122,75.29,76,41,13.58,scattered clouds
266,Trat,TH,12.5,102.5,86.92,76,86,1.72,overcast clouds
267,Allapalli,IN,19.4167,80.0667,67.66,49,4,1.14,clear sky
268,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,71,100,14.0,overcast clouds
269,Ternate,ID,0.8,127.4,84.31,74,79,10.47,broken clouds
270,Saint-Leu,RE,-21.15,55.2833,79.32,70,70,2.46,broken clouds
271,Limbang,MY,4.75,115.0,89.71,60,96,0.98,overcast clouds
272,Kolondieba,ML,11.0882,-6.8926,69.84,27,54,3.44,broken clouds
273,Kesinga,IN,20.2,83.2333,66.49,55,0,0.89,clear sky
274,Vernashen,AM,39.7924,45.3639,33.91,73,31,3.22,scattered clouds
275,Vera Cruz,BR,-12.6333,-41.0333,67.75,99,100,3.69,overcast clouds
276,Vitim,RU,59.4511,112.5578,-11.33,95,100,5.61,overcast clouds
277,Pevek,RU,69.7008,170.3133,17.76,71,100,14.72,overcast clouds
278,Cherskiy,RU,68.75,161.3,4.87,96,100,7.34,overcast clouds
279,Bilibino,RU,68.0546,166.4372,11.98,88,100,5.23,overcast clouds
280,Celestun,MX,20.8667,-90.4,81.41,74,92,11.5,overcast clouds
281,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,100,3.44,mist
282,Miyako,JP,39.6367,141.9525,63.03,76,100,16.13,overcast clouds
283,Vestmannaeyjar,IS,63.4427,-20.2734,41.07,83,100,18.52,overcast clouds
284,Port Keats,AU,-14.25,129.55,86.95,64,100,8.97,overcast clouds
285,Fatehabad,IN,29.5167,75.45,62.74,28,30,2.66,scattered clouds
286,Poum,NC,-20.2333,164.0167,81.68,79,56,16.91,broken clouds
287,Bucerias,MX,20.75,-105.3333,72.99,83,0,0.0,clear sky
288,Meulaboh,ID,4.1363,96.1285,81.34,78,97,1.12,overcast clouds
289,Byron Bay,AU,-28.65,153.6167,83.71,69,49,13.18,scattered clouds
290,Komatsu,JP,36.4026,136.4509,72.82,65,90,18.5,light rain
291,Aguadilla,PR,18.4275,-67.1541,78.35,87,7,1.01,clear sky
292,Tibu,CO,8.639,-72.7358,71.2,99,99,2.04,overcast clouds
293,Shitanjing,CN,39.2342,106.3439,4.55,25,100,11.41,overcast clouds
294,Prince Rupert,CA,54.3161,-130.3201,31.03,62,60,5.68,broken clouds
295,Chicama,PE,-7.8447,-79.1469,66.74,83,98,3.76,overcast clouds
296,Carman,CA,49.4992,-98.0016,22.89,77,15,14.63,few clouds
297,Ambilobe,MG,-13.2,49.05,72.86,78,0,2.66,clear sky
298,Fandriana,MG,-20.2333,47.3833,62.15,82,7,2.35,clear sky
299,Fortuna,US,40.5982,-124.1573,44.65,92,0,5.75,clear sky
300,Aklavik,CA,68.2191,-135.0107,-25.31,95,16,6.58,few clouds
301,Taltal,CL,-25.4,-70.4833,63.18,83,4,2.17,clear sky
302,Kakonko,TZ,-3.2828,30.9642,62.94,93,100,2.1,light rain
303,Oistins,BB,13.0667,-59.5333,78.89,78,20,16.11,few clouds
304,Creel,MX,27.75,-107.6333,38.52,25,0,7.18,clear sky
305,Mersing,MY,2.4312,103.8405,85.42,67,79,8.77,broken clouds
306,Yulara,AU,-25.2406,130.9889,81.66,23,0,12.37,clear sky
307,Kaduy,RU,59.2,37.15,15.94,96,100,4.21,overcast clouds
308,Buala,SB,-8.145,159.5921,82.58,76,100,5.73,light rain
309,Ouesso,CG,1.6136,16.0517,68.72,98,62,1.03,broken clouds
310,Umm Kaddadah,SD,13.6017,26.6876,69.55,29,82,7.34,broken clouds
311,Kavaratti,IN,10.5669,72.642,81.5,69,79,3.24,broken clouds
312,Marsh Harbour,BS,26.5412,-77.0636,77.45,76,100,10.65,overcast clouds
313,Joshimath,IN,30.5667,79.5667,58.26,14,0,4.52,clear sky
314,Tabou,CI,4.423,-7.3528,76.46,86,36,6.8,scattered clouds
315,Stans,CH,46.9585,8.366,45.48,91,100,2.3,light intensity drizzle
316,Altay,CN,47.8667,88.1167,-4.02,55,0,6.08,clear sky
317,Panan,PH,15.2134,120.0272,87.04,61,10,2.28,clear sky
318,Pathein,MM,16.7833,94.7333,82.44,75,13,4.23,few clouds
319,Khalkhal,IR,37.6189,48.5258,33.8,75,8,2.01,clear sky
320,Villarrica,PY,-25.75,-56.4333,70.23,79,97,3.18,overcast clouds
321,Mumford,GH,5.2618,-0.759,78.1,84,30,7.85,scattered clouds
322,Baft,IR,29.234,56.6057,44.26,44,2,2.75,clear sky
323,Paamiut,GL,61.994,-49.6678,31.55,88,99,26.73,light snow
324,Cururupu,BR,-1.8283,-44.8683,75.07,89,100,3.31,overcast clouds
325,Trinidad,BO,-14.8333,-64.9,80.13,46,4,4.72,clear sky
326,Port Hardy,CA,50.6996,-127.4199,32.61,58,42,0.49,scattered clouds
327,Vestmanna,FO,62.1564,-7.1664,45.52,93,75,8.05,broken clouds
328,Portland,US,45.5234,-122.6762,39.34,90,20,8.05,few clouds
329,Shache,CN,38.4167,77.2406,24.98,18,100,7.58,overcast clouds
330,Barahona,DO,18.2085,-71.1008,76.39,84,17,1.43,light rain
331,Mlonggo,ID,-6.5333,110.7,85.59,67,97,3.58,overcast clouds
332,Pleasant Grove,US,40.3641,-111.7385,30.47,80,100,14.97,overcast clouds
333,Yuli,NG,9.6989,10.2744,66.02,26,18,5.37,few clouds
334,Laguna,US,38.421,-121.4238,53.96,54,0,5.75,clear sky
335,Sistranda,NO,63.7256,8.834,42.76,68,100,6.38,overcast clouds
336,Kenai,US,60.5544,-151.2583,-2.11,84,0,5.75,clear sky
337,Necochea,AR,-38.5473,-58.7368,72.95,52,100,18.61,overcast clouds
338,Brookings,US,44.3114,-96.7984,31.44,82,100,5.75,overcast clouds
339,Okha,RU,53.5739,142.9478,14.54,78,98,5.41,overcast clouds
340,Inuvik,CA,68.3499,-133.7218,-27.6,100,40,4.47,scattered clouds
341,Surami,GE,42.0243,43.5556,41.34,85,35,7.83,scattered clouds
342,Djougou,BJ,9.7085,1.666,70.92,30,99,3.89,overcast clouds
343,Port Hawkesbury,CA,45.6169,-61.3485,37.58,90,75,17.0,broken clouds
344,San Vicente,AR,-26.6167,-54.1333,64.6,78,24,4.63,few clouds
345,Ban Tak,TH,17.0432,99.0813,82.85,75,69,1.54,broken clouds
346,Ciudad Bolivar,VE,8.1222,-63.5497,76.39,86,100,9.69,overcast clouds
347,Carmen,MX,18.6333,-91.8333,82.44,89,20,5.75,few clouds
348,Klaksvik,FO,62.2266,-6.589,47.32,86,8,9.46,clear sky
349,Dafeng,CN,23.4517,108.5881,79.12,80,83,6.51,broken clouds
350,Fasa,IR,28.9383,53.6482,54.64,28,62,3.4,broken clouds
351,Norman Wells,CA,65.282,-126.8329,-7.96,97,100,3.74,overcast clouds
352,Doka,SD,13.5167,35.7667,76.64,32,4,6.71,clear sky
353,Salem,IN,11.65,78.1667,77.2,88,75,3.44,mist
354,Puerto Escondido,MX,15.85,-97.0667,78.87,81,73,3.83,broken clouds
355,Karratha,AU,-20.7377,116.8463,93.29,33,3,13.8,clear sky
356,Altamira,BR,-3.2033,-52.2064,79.38,66,81,1.99,broken clouds
357,Oktyabrskiy,RU,54.4815,53.471,-4.5,100,94,2.44,overcast clouds
358,Worcester,US,42.3334,-71.8328,38.25,84,0,6.91,clear sky
359,Bjornevatn,NO,69.6672,29.9847,35.22,93,100,9.22,overcast clouds
360,Russell,US,32.3502,-85.1999,49.6,83,0,0.87,clear sky
361,Harbour Breton,CA,47.4833,-55.7983,37.9,86,100,21.85,light rain
362,Forio,IT,40.7342,13.8646,56.43,69,100,8.01,overcast clouds
363,Saint-Francois,FR,46.4154,3.9054,44.04,93,100,4.61,overcast clouds
364,Zadonsk,RU,52.3904,38.9261,26.04,63,71,10.25,broken clouds
365,Gizo,SB,-8.103,156.8419,84.34,70,100,8.25,overcast clouds
366,Nemuro,JP,43.3236,145.575,53.02,92,100,33.64,moderate rain
367,Ferrol,ES,43.4832,-8.2369,52.34,93,100,5.64,overcast clouds
368,Kununurra,AU,-15.7667,128.7333,89.58,62,40,10.36,scattered clouds
369,Bratsk,RU,56.1325,101.6142,-4.67,93,100,17.65,overcast clouds
370,Ozu,JP,33.5,132.55,68.83,90,100,10.27,light rain
371,Fort Nelson,CA,58.8053,-122.7002,-4.05,83,55,2.3,broken clouds
372,Pisco,PE,-13.7,-76.2167,68.05,77,75,5.75,broken clouds
373,Auki,SB,-8.7676,160.7034,79.79,84,100,5.44,light rain
374,Primorsko-Akhtarsk,RU,46.0497,38.1747,37.08,63,100,22.06,overcast clouds
375,Lagoa,PT,39.05,-27.9833,65.44,87,4,29.35,light rain
376,Biloela,AU,-24.4167,150.5,74.89,82,100,4.32,light rain
377,Nakhon Sawan,TH,15.7,100.0833,81.88,79,100,1.88,overcast clouds
378,Inirida,CO,3.8653,-67.9239,72.01,99,99,1.36,overcast clouds
379,Teya,RU,60.3778,92.6267,-14.15,98,100,3.44,overcast clouds
380,Seminole,US,28.7086,-81.2081,65.19,83,0,0.0,clear sky
381,Ostrovnoy,RU,68.0531,39.5131,31.17,87,100,7.63,overcast clouds
382,Idar,DE,49.7167,7.3,45.68,97,100,2.39,light rain
383,Roma,US,43.2128,-75.4557,35.96,94,100,4.61,overcast clouds
384,Yaan,NG,7.3833,8.5667,72.86,35,7,4.05,clear sky
385,Buckeye,US,33.3703,-112.5838,60.82,28,20,0.0,few clouds
386,Uray,RU,60.1247,64.7758,-0.56,96,68,4.79,broken clouds
387,Disna,BY,55.568,28.1971,30.04,98,100,4.76,overcast clouds
388,Cidreira,BR,-30.1811,-50.2056,69.28,87,24,15.32,few clouds
389,Bangassou,CF,4.7413,22.8184,67.44,97,92,1.52,overcast clouds
390,Diego De Almagro,CL,-26.3667,-70.05,61.43,67,0,2.39,clear sky
391,Taunggyi,MM,20.7833,97.0333,68.76,77,48,2.15,scattered clouds
392,Kwinana,AU,-32.25,115.7667,92.16,32,6,7.11,clear sky
393,Shenzhen,CN,22.5455,114.0683,85.86,77,9,4.36,clear sky
394,Mount Hagen,PG,-5.8581,144.2274,62.89,97,100,0.74,overcast clouds
395,Likasi,CD,-10.9814,26.7333,61.75,99,100,3.47,light rain
396,Richards Bay,ZA,-28.783,32.0377,63.84,87,5,1.79,clear sky
397,Tyazhinskiy,RU,56.116,88.524,-4.41,85,100,8.5,overcast clouds
398,Horki,BY,54.2861,30.9842,27.99,97,100,10.02,light snow
399,Vung Tau,VN,10.346,107.0843,83.25,71,76,13.13,broken clouds
400,Walvis Bay,NA,-22.9575,14.5053,57.09,86,10,3.18,clear sky
401,Bereznik,RU,62.8551,42.7072,19.71,89,100,3.49,overcast clouds
402,Carbonia,IT,39.1672,8.5222,52.02,83,81,7.11,broken clouds
403,Samana,DO,19.2056,-69.3369,75.4,82,7,6.93,clear sky
404,Osmena,PH,10.5208,119.9258,83.82,77,69,16.22,broken clouds
405,Boende,CD,-0.2167,20.8667,69.35,99,99,0.67,overcast clouds
406,Cayenne,GF,4.9333,-52.3333,75.24,94,75,2.3,broken clouds
407,Warrnambool,AU,-38.3833,142.4833,59.14,61,100,13.71,overcast clouds
408,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,75,18.41,broken clouds
409,Mogadishu,SO,2.0371,45.3438,80.24,75,74,14.29,broken clouds
410,Jalpa,MX,21.6333,-102.9667,65.19,47,16,3.36,few clouds
411,Pangnirtung,CA,66.1451,-65.7125,0.97,93,100,1.07,overcast clouds
412,Buin,CL,-33.7333,-70.75,74.12,78,0,2.53,clear sky
413,Lagos,NG,6.5833,3.75,75.04,91,28,1.54,light rain
414,Sitka,US,57.0531,-135.33,30.09,59,100,6.91,overcast clouds
415,Mangrol,IN,21.1167,70.1167,72.73,39,0,7.25,clear sky
416,Arlit,NE,18.7369,7.3853,67.57,25,100,4.0,overcast clouds
417,Belyy Yar,RU,53.6039,91.3903,-5.91,84,40,0.0,light snow
418,Bulalacao,PH,12.3254,121.3435,84.25,73,90,17.67,overcast clouds
419,Kavieng,PG,-2.5744,150.7967,85.41,59,15,6.62,few clouds
420,Ushumun,RU,52.7833,126.5333,-8.84,78,100,12.44,overcast clouds
421,Kirakira,SB,-10.4544,161.9205,81.95,78,100,7.63,moderate rain
422,Valleyview,CA,55.0667,-117.2859,2.05,90,100,8.88,overcast clouds
423,Bani Walid,LY,31.7566,13.9942,57.54,81,49,8.23,scattered clouds
424,Ljungby,SE,56.8332,13.9408,39.61,90,87,9.19,overcast clouds
425,Alofi,NU,-19.0595,-169.9187,82.29,65,75,14.97,broken clouds
426,Gat,IL,31.61,34.7642,66.4,100,100,4.9,overcast clouds
427,Gumia,IN,23.7833,85.8167,70.11,51,0,3.11,clear sky
428,Margate,GB,51.3813,1.3862,47.7,96,28,3.0,scattered clouds
429,Dubai,AE,25.2582,55.3047,71.53,78,0,3.44,clear sky
430,Namatanai,PG,-3.6667,152.4333,85.87,63,68,6.33,light rain
431,Sangamner,IN,19.5667,74.2167,70.54,47,8,4.32,clear sky
432,Guerrero Negro,MX,27.9769,-114.0611,61.52,81,0,13.15,clear sky
433,Kiruna,SE,67.8557,20.2251,31.12,86,100,23.02,overcast clouds
434,Moyale,KE,3.5167,39.0584,65.55,75,14,4.85,few clouds
435,Laramie,US,41.3114,-105.5911,21.09,88,100,10.36,mist
436,Hithadhoo,MV,-0.6,73.0833,80.89,76,86,8.75,overcast clouds
437,Honningsvag,NO,70.9821,25.9704,35.35,75,100,19.57,overcast clouds
438,Boralday,KZ,43.3578,76.8594,13.86,85,100,4.47,mist
439,Kulu,TR,39.0951,33.0799,41.94,72,97,7.05,overcast clouds
440,Salinas,US,36.6777,-121.6555,53.08,73,0,12.66,clear sky
441,Villa Maria,AR,-32.4075,-63.2402,76.93,29,6,8.37,clear sky
442,San Quintin,MX,30.4833,-115.95,58.57,75,2,9.93,clear sky
443,Wanning,CN,18.8003,110.3967,82.02,77,34,9.95,scattered clouds
444,Bambanglipuro,ID,-7.95,110.2833,82.22,74,99,7.0,overcast clouds
445,Nishihara,JP,26.1842,127.7558,82.06,83,40,16.11,scattered clouds
446,Miandrivazo,MG,-19.5167,45.4667,77.34,74,19,2.1,few clouds
447,Samarai,PG,-10.6167,150.6667,85.82,66,71,4.41,broken clouds
448,Broome,US,42.2506,-75.833,36.46,79,100,6.91,overcast clouds
449,Vogan,TG,6.3333,1.5333,77.79,82,81,5.97,broken clouds
450,Mayenne,FR,48.3333,-0.6667,42.24,95,8,6.13,clear sky
451,Tautira,PF,-17.7333,-149.15,78.31,77,82,10.31,broken clouds
452,Barranca,PE,-10.75,-77.7667,68.25,74,99,4.07,overcast clouds
453,Krasnoborsk,RU,61.5598,45.934,15.35,93,99,4.68,overcast clouds
454,Langsa,ID,4.4683,97.9683,86.81,63,98,2.75,overcast clouds
455,Verkh-Usugli,RU,52.7,115.1667,-9.08,60,16,4.47,few clouds
456,Havre-Saint-Pierre,CA,50.2334,-63.5986,18.9,72,4,15.21,clear sky
457,Baykit,RU,61.67,96.37,-4.79,97,100,4.14,overcast clouds
458,Paka,MY,4.6374,103.4368,84.38,66,62,6.82,broken clouds
459,Awbari,LY,26.5921,12.7805,60.55,61,100,3.67,overcast clouds
460,Sibu,MY,2.3,111.8167,89.11,59,89,1.23,overcast clouds
461,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.96,92,100,14.5,overcast clouds
462,Kargasok,RU,59.0556,80.8572,-11.65,94,92,6.38,overcast clouds
463,Pemangkat,ID,1.1667,108.9667,83.93,70,82,3.83,broken clouds
464,Batagay-Alyta,RU,67.8006,130.4114,-31.29,91,12,4.21,few clouds
465,Homer,US,59.6425,-151.5483,22.87,59,0,8.05,clear sky
466,Aksay,RU,47.26,39.87,36.25,55,61,11.01,broken clouds
467,Maralal,KE,1.0968,36.698,55.8,90,45,4.47,scattered clouds
468,Sorland,NO,67.667,12.6934,46.26,71,100,5.99,overcast clouds
